Channel,Counts
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,3
13,9
14,15
15,15
16,19
17,16
18,9
19,18
20,13
21,14
22,16
23,9
24,20
25,16
26,21
27,14
28,12
29,9
30,13
31,11
32,15
33,13
34,13
35,15
36,11
37,13
38,9
39,6
40,7
41,10
42,7
43,9
44,5
45,7
46,9
47,11
48,9
49,8
50,11
51,7
52,8
53,5
54,5
55,7
56,4
57,2
58,7
59,9
60,4
61,4
62,11
63,13
64,8
65,8
66,6
67,7
68,9
69,4
70,9
71,3
72,3
73,6
74,8
75,4
76,9
77,7
78,3
79,7
80,7
81,9
82,10
83,9
84,12
85,10
86,14
87,6
88,11
89,6
90,8
91,10
92,5
93,17
94,14
95,12
96,19
97,21
98,36
99,28
100,26
101,26
102,21
103,12
104,10
105,11
106,6
107,9
108,10
109,6
110,6
111,6
112,6
113,12
114,5
115,4
116,9
117,4
118,7
119,7
120,7
121,5
122,10
123,5
124,5
125,4
126,4
127,8
128,6
129,5
130,2
131,4
132,4
133,3
134,3
135,9
136,1
137,5
138,7
139,8
140,10
141,9
142,3
143,2
144,6
145,6
146,4
147,8
148,5
149,5
150,3
151,8
152,6
153,2
154,4
155,9
156,7
157,1
158,4
159,6
160,11
161,9
162,10
163,10
164,10
165,5
166,7
167,7
168,8
169,12
170,6
171,10
172,11
173,10
174,14
175,17
176,13
177,13
178,17
179,9
180,12
181,12
182,7
183,5
184,11
185,11
186,11
187,10
188,12
189,5
190,14
191,13
192,8
193,7
194,7
195,12
196,10
197,14
198,7
199,10
200,10
201,18
202,14
203,18
204,23
205,22
206,29
207,30
208,31
209,26
210,22
211,34
212,33
213,55
214,67
215,47
216,38
217,43
218,35
219,25
220,16
221,12
222,15
223,12
224,12
225,13
226,21
227,13
228,10
229,16
230,13
231,13
232,12
233,21
234,14
235,21
236,25
237,28
238,25
239,29
240,27
241,15
242,26
243,28
244,36
245,22
246,27
247,36
248,61
249,50
250,52
251,48
252,64
253,44
254,55
255,31
256,33
257,35
258,30
259,34
260,56
261,68
262,168
263,317
264,615
265,1157
266,1903
267,2954
268,3933
269,4554
270,5033
271,4690
272,3951
273,3114
274,2110
275,1308
276,716
277,328
278,161
279,71
280,54
281,38
282,26
283,26
284,25
285,15
286,35
287,21
288,36
289,28
290,44
291,51
292,70
293,123
294,205
295,320
296,456
297,565
298,704
299,774
300,630
301,592
302,513
303,315
304,186
305,118
306,57
307,44
308,23
309,10
310,11
311,13
312,10
313,5
314,9
315,9
316,11
317,9
318,12
319,10
320,15
321,12
322,16
323,14
324,9
325,10
326,12
327,7
328,7
329,8
330,10
331,9
332,8
333,6
334,10
335,9
336,8
337,10
338,12
339,10
340,6
341,7
342,4
343,6
344,10
345,5
346,7
347,6
348,8
349,7
350,5
351,6
352,8
353,7
354,6
355,10
356,4
357,15
358,12
359,8
360,11
361,11
362,3
363,9
364,9
365,6
366,7
367,8
368,11
369,13
370,7
371,6
372,9
373,14
374,9
375,7
376,9
377,6
378,17
379,4
380,10
381,5
382,13
383,14
384,11
385,11
386,8
387,16
388,5
389,8
390,19
391,7
392,13
393,9
394,8
395,5
396,8
397,6
398,7
399,7
400,9
401,10
402,8
403,11
404,10
405,6
406,7
407,12
408,7
409,8
410,13
411,12
412,8
413,4
414,9
415,8
416,7
417,7
418,9
419,12
420,14
421,11
422,13
423,6
424,9
425,4
426,15
427,7
428,13
429,6
430,10
431,9
432,5
433,11
434,4
435,9
436,11
437,13
438,11
439,10
440,9
441,8
442,9
443,11
444,15
445,10
446,8
447,9
448,12
449,5
450,9
451,8
452,15
453,12
454,11
455,4
456,11
457,11
458,14
459,10
460,7
461,12
462,6
463,12
464,12
465,16
466,12
467,12
468,11
469,7
470,7
471,17
472,8
473,12
474,10
475,16
476,10
477,8
478,19
479,11
480,12
481,14
482,12
483,9
484,7
485,16
486,8
487,7
488,17
489,8
490,11
491,8
492,10
493,12
494,15
495,15
496,7
497,17
498,10
499,13
500,13
501,9
502,6
503,5
504,9
505,12
506,12
507,11
508,12
509,9
510,17
511,14
512,7
513,13
514,17
515,10
516,16
517,11
518,14
519,10
520,18
521,10
522,11
523,12
524,8
525,16
526,12
527,6
528,9
529,10
530,13
531,17
532,9
533,18
534,19
535,18
536,12
537,11
538,9
539,15
540,19
541,18
542,15
543,8
544,14
545,17
546,12
547,7
548,13
549,16
550,16
551,10
552,11
553,14
554,9
555,11
556,8
557,10
558,10
559,9
560,19
561,9
562,14
563,16
564,16
565,15
566,12
567,19
568,6
569,12
570,18
571,15
572,13
573,12
574,12
575,13
576,15
577,9
578,14
579,12
580,11
581,11
582,20
583,8
584,12
585,8
586,16
587,14
588,13
589,9
590,7
591,10
592,16
593,8
594,9
595,17
596,13
597,17
598,13
599,15
600,9
601,19
602,21
603,15
604,15
605,17
606,13
607,16
608,26
609,16
610,17
611,17
612,15
613,14
614,20
615,22
616,22
617,26
618,19
619,27
620,32
621,28
622,27
623,23
624,34
625,28
626,21
627,29
628,25
629,32
630,28
631,27
632,35
633,34
634,45
635,28
636,30
637,37
638,38
639,37
640,24
641,29
642,22
643,25
644,19
645,22
646,29
647,30
648,26
649,17
650,18
651,19
652,18
653,15
654,26
655,13
656,14
657,23
658,22
659,21
660,13
661,21
662,17
663,17
664,13
665,15
666,9
667,16
668,18
669,31
670,32
671,17
672,20
673,25
674,31
675,32
676,28
677,31
678,37
679,38
680,32
681,33
682,30
683,27
684,27
685,20
686,19
687,21
688,12
689,18
690,17
691,12
692,14
693,21
694,10
695,9
696,20
697,13
698,22
699,25
700,17
701,13
702,25
703,16
704,23
705,24
706,16
707,23
708,15
709,17
710,12
711,15
712,17
713,20
714,17
715,19
716,12
717,20
718,16
719,20
720,21
721,18
722,16
723,12
724,13
725,10
726,13
727,14
728,15
729,8
730,16
731,23
732,10
733,15
734,10
735,10
736,4
737,7
738,17
739,8
740,12
741,14
742,12
743,20
744,14
745,14
746,9
747,14
748,11
749,10
750,11
751,17
752,17
753,11
754,13
755,7
756,15
757,14
758,15
759,11
760,18
761,13
762,18
763,18
764,20
765,17
766,18
767,17
768,11
769,26
770,20
771,12
772,21
773,20
774,11
775,26
776,21
777,11
778,13
779,13
780,11
781,12
782,13
783,10
784,10
785,15
786,8
787,11
788,9
789,15
790,11
791,8
792,7
793,10
794,8
795,11
796,9
797,8
798,12
799,11
800,10
801,9
802,13
803,13
804,8
805,7
806,9
807,8
808,10
809,11
810,11
811,11
812,12
813,14
814,10
815,5
816,11
817,4
818,10
819,5
820,6
821,13
822,13
823,5
824,5
825,9
826,10
827,14
828,16
829,6
830,17
831,10
832,11
833,4
834,12
835,10
836,8
837,8
838,12
839,10
840,11
841,9
842,9
843,12
844,10
845,12
846,13
847,4
848,3
849,6
850,12
851,12
852,9
853,6
854,13
855,3
856,8
857,6
858,6
859,6
860,8
861,7
862,12
863,6
864,9
865,9
866,12
867,10
868,10
869,7
870,12
871,5
872,8
873,5
874,4
875,5
876,6
877,6
878,9
879,8
880,4
881,5
882,4
883,6
884,4
885,10
886,7
887,2
888,8
889,10
890,5
891,10
892,5
893,12
894,5
895,6
896,10
897,5
898,8
899,13
900,6
901,5
902,12
903,8
904,5
905,7
906,9
907,8
908,7
909,8
910,7
911,4
912,3
913,8
914,4
915,5
916,4
917,7
918,8
919,3
920,4
921,12
922,6
923,4
924,5
925,8
926,5
927,4
928,7
929,6
930,5
931,6
932,3
933,8
934,5
935,3
936,4
937,8
938,4
939,2
940,5
941,4
942,0
943,3
944,4
945,3
946,5
947,1
948,4
949,8
950,3
951,3
952,3
953,2
954,13
955,5
956,5
957,5
958,7
959,2
960,6
961,4
962,3
963,6
964,2
965,7
966,3
967,3
968,3
969,3
970,0
971,2
972,3
973,4
974,4
975,2
976,0
977,3
978,2
979,3
980,3
981,1
982,2
983,3
984,3
985,1
986,3
987,2
988,3
989,1
990,0
991,1
992,2
993,1
994,2
995,2
996,4
997,2
998,1
999,3
1000,1
1001,2
1002,1
1003,3
1004,0
1005,2
1006,4
1007,1
1008,3
1009,1
1010,0
1011,2
1012,3
1013,1
1014,1
1015,1
1016,1
1017,1
1018,0
1019,0
1020,2
1021,3
1022,0
1023,1
1024,0
1025,0
1026,0
1027,0
1028,2
1029,0
1030,0
1031,1
1032,1
1033,3
1034,0
1035,1
1036,0
1037,0
1038,2
1039,2
1040,1
1041,1
1042,1
1043,0
1044,0
1045,1
1046,0
1047,0
1048,0
1049,3
1050,1
1051,0
1052,0
1053,0
1054,2
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,1
1063,1
1064,0
1065,0
1066,0
1067,1
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,1
1076,0
1077,0
1078,0
1079,0
1080,1
1081,0
1082,0
1083,1
1084,0
1085,0
1086,0
1087,1
1088,0
1089,2
1090,0
1091,1
1092,0
1093,1
1094,1
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,1
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,1
1113,0
1114,0
1115,0
1116,1
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,1
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,1
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,1
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,1
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,1
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,1
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,1
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,1
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,1
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,1
1540,0
1541,0
1542,0
1543,2
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,1
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,1
1601,0
1602,0
1603,0
1604,0
1605,0
1606,1
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,1
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,1
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,1
1712,0
1713,1
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,1
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,1
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,1
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,1
1826,0
1827,0
1828,0
1829,0
1830,1
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,1
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,1
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,1
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,1
1996,0
1997,0
1998,1
1999,0
2000,0
2001,1
2002,1
2003,0
2004,1
2005,1
2006,0
2007,0
2008,1
2009,0
2010,0
2011,0
2012,1
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
